City,Bank Name,Acquiring Institution,State,Latitude,Longitude,Closing Date
Brooksville,Cortez Community Bank,"Florida Community Bank, a division of Premier American Bank, N.A.",FL,28.5552719,-82.3878709,2011-04-29
Winter Park,First National Bank of Central Florida,"Florida Community Bank, a division of Premier American Bank, N.A.",FL,28.5977707,-81.3510264,2011-04-29
Carthage,Heritage Banking Group,Trustmark National Bank,MS,32.7326356,-89.5361825,2011-04-15
Rosemount,Rosemount National Bank,Central Bank,MN,44.7391873,-93.12611,2011-04-15
Birmingham,Superior Bank,"Superior Bank, National Association",AL,33.5206824,-86.8024326,2011-04-15
Birmingham,Nexity Bank,AloStar Bank of Commerce,AL,33.5206824,-86.8024326,2011-04-15
East Ellijay,New Horizons Bank,Citizens South Bank,GA,34.6839746,-84.4727049,2011-04-15
Cartersville,Bartow County Bank,Hamilton State Bank,GA,34.1652304,-84.7997613,2011-04-15
Las Vegas,Nevada Commerce Bank,City National Bank,NV,36.1672559,-115.148516,2011-04-08
Western Springs,Western Springs National Bank and Trust,Heartland Bank and Trust Company,IL,41.8096132,-87.900671,2011-04-08
Wood Dale,The Bank of Commerce,Advantage National Bank Group,IL,41.9633625,-87.9789562,2011-03-25
Milwaukee,Legacy Bank,Seaway Bank and Trust Company,WI,43.0349931,-87.922497,2011-03-11
Davis,First National Bank of Davis,The Pauls Valley National Bank,OK,34.5034796,-97.1188924,2011-03-11
St. Charles,Valley Community Bank,First State Bank,IL,41.9139808,-88.3128183,2011-02-25
San Luis Obispo,"San Luis Trust Bank, FSB",First California Bank,CA,35.3540209,-120.3757163,2011-02-18
Napa,Charter Oak Bank,Bank of Marin,CA,38.2971367,-122.2855293,2011-02-18
Springfield,Citizens Bank of Effingham,Heritage Bank of the South,GA,32.3724131,-81.3114988,2011-02-18
Clarkesville,Habersham Bank,SCBT National Association,GA,34.6125971,-83.5248933,2011-02-18
Palm Springs,Canyon National Bank,Pacific Premier Bank,CA,33.772179449999996,-116.49529769683983,2011-02-11
Cassville,Badger State Bank,Royal Bank,WI,42.7144408,-90.9907697,2011-02-11
Hamtramck,Peoples State Bank,First Michigan Bank,MI,42.3928151,-83.0496438,2011-02-11
Port Orange,Sunshine State Community Bank,"Premier American Bank, N.A.",FL,29.101628050000002,-81.01059617608054,2011-02-11
Chicago,Community First Bank Chicago,Northbrook Bank & Trust Company,IL,41.8755616,-87.6244212,2011-02-04
Watkinsville,North Georgia Bank,BankSouth,GA,33.8628959,-83.4087709,2011-02-04
Roswell,American Trust Bank,Renasant Bank,GA,34.02332,-84.360022,2011-02-04
Taos,First Community Bank,"U.S. Bank, N.A.",NM,36.4072377,-105.573284,2011-01-28
Louisville,FirsTier Bank,No Acquirer,CO,38.2542376,-85.759407,2011-01-28
Stoughton,Evergreen State Bank,McFarland State Bank,WI,42.9167389,-89.2178997,2011-01-28
Camargo,The First State Bank,Bank 7,OK,36.0174879,-99.2900229,2011-01-28
Denver,United Western Bank,First-Citizens Bank & Trust Company,CO,39.7392364,-104.984862,2011-01-21
Asheville,The Bank of Asheville,First Bank,NC,35.595076,-82.5528478,2011-01-21
Easley,CommunitySouth Bank & Trust,"CertusBank, National Association",SC,34.8269276,-82.5817053,2011-01-21
McDonough,Enterprise Banking Company,No Acquirer,GA,33.4473361,-84.1468616,2011-01-21
Brunswick,Oglethorpe Bank,Bank of the Ozarks,GA,31.1499528,-81.4914894,2011-01-14
Scottsdale,Legacy Bank,Enterprise Bank & Trust,AZ,33.4942189,-111.926018,2011-01-07
Orlando,First Commercial Bank of Florida,First Southern Bank,FL,28.5421109,-81.3790304,2011-01-07
Lino Lakes,Community National Bank,Farmers & Merchants Savings Bank,MN,45.1602442,-93.0888324,2010-12-17
Batesville,First Southern Bank,Southern Bank,AR,35.769799,-91.6409722,2010-12-17
Atlanta,"United Americas Bank, N.A.",State Bank and Trust Company,GA,33.7489924,-84.3902644,2010-12-17
McCaysville,"Appalachian Community Bank, FSB",Peoples Bank of East Tennessee,GA,34.9861914,-84.3713117,2010-12-17
Dawsonville,Chestatee State Bank,Bank of the Ozarks,GA,34.4212053,-84.1190804,2010-12-17
Coral Gables,"The Bank of Miami,N.A.",1st United Bank,FL,25.72149,-80.2683838,2010-12-17
Southampton,Earthstar Bank,Polonia Bank,PA,40.1742759,-75.0437814,2010-12-10
Farmington Hills,Paramount Bank,Level One Bank,MI,42.4853125,-83.3771553,2010-12-10
Burlington,First Banking Center,First Michigan Bank,WI,42.6780758,-88.27619,2010-11-19
Bala Cynwyd,Allegiance Bank of North America,VIST Bank,PA,40.0076125,-75.2340695,2010-11-19
Carrabelle,Gulf State Community Bank,Centennial Bank,FL,29.8532645,-84.664348,2010-11-19
Scottsdale,Copper Star Bank,"Stearns Bank, N.A.",AZ,33.4942189,-111.926018,2010-11-12
Vidalia,Darby Bank & Trust Co.,Ameris Bank,GA,32.2176855,-82.4134614,2010-11-12
Tifton,Tifton Banking Company,Ameris Bank,GA,31.4549719,-83.5108284,2010-11-12
Westminster,First Vietnamese American Bank,Grandpoint Bank,CA,33.7578725,-117.9859054,2010-11-05
Tacoma,Pierce Commercial Bank,Heritage Bank,WA,47.2455013,-122.438329,2010-11-05
Woodland Hills,Western Commercial Bank,First California Bank,CA,34.1684364,-118.6058382,2010-11-05
Randallstown,K Bank,Manufacturers and Traders Trust Company (M&T Bank),MD,39.36909865,-76.79584212721417,2010-11-05
Scottsdale,"First Arizona Savings, A FSB",No Acquirer,AZ,33.4942189,-111.926018,2010-10-22
Overland Park,Hillcrest Bank,"Hillcrest Bank, N.A.",KS,38.9742502,-94.6851702,2010-10-22
Maywood,First Suburban National Bank,Seaway Bank and Trust Company,IL,41.8789942,-87.8436412,2010-10-22
Barnesville,The First National Bank of Barnesville,United Bank,GA,33.0545709,-84.1557496,2010-10-22
Gordon,The Gordon Bank,Morris Bank,GA,34.5019651,-84.8986308,2010-10-22
Tampa,Progress Bank of Florida,Bay Cities Bank,FL,27.9477595,-82.458444,2010-10-22
Jacksonville,First Bank of Jacksonville,Ameris Bank,FL,30.3321838,-81.655651,2010-10-22
Jefferson City,Premier Bank,Providence Bank,MO,38.577359,-92.1724265,2010-10-15
Chesterfield,WestBridge Bank and Trust Company,Midland States Bank,MO,38.661953,-90.5643258,2010-10-15
Olathe,"Security Savings Bank, F.S.B.",Simmons First National Bank,KS,38.8838856,-94.81887,2010-10-15
Shoreline,Shoreline Bank,GBC International Bank,WA,47.7564667,-122.3437497,2010-10-01
Crawfordville,Wakulla Bank,Centennial Bank,FL,30.1760358,-84.3751778,2010-10-01
Arlington,North County Bank,Whidbey Island Bank,WA,48.1810957,-122.1389548,2010-09-24
Ponte Vedra Beach,Haven Trust Bank Florida,First Southern Bank,FL,30.2396865,-81.3856384,2010-09-24
West Allis,Maritime Savings Bank,"North Shore Bank, FSB",WI,43.0166806,-88.0070315,2010-09-17
Milford,Bramble Savings Bank,Foundation Bank,OH,39.174625,-84.2958988,2010-09-17
Winder,The Peoples Bank,Community & Southern Bank,GA,33.9919085,-83.7184368,2010-09-17
Douglasville,First Commerce Community Bank,Community & Southern Bank,GA,33.7514966,-84.7477136,2010-09-17
Ellijay,Bank of Ellijay,Community & Southern Bank,GA,34.6950278,-84.4827394,2010-09-17
Cherry Hill,ISN Bank,Customers Bank,NJ,39.9348351,-75.0307264,2010-09-17
Bradenton,Horizon Bank,Bank of the Ozarks,FL,27.4989278,-82.5748194,2010-09-10
Sonoma,Sonoma Valley Bank,Westamerica Bank,CA,38.5110803,-122.8473388,2010-08-20
Solvang,Los Padres Bank,Pacific Western Bank,CA,34.595887,-120.139071,2010-08-20
Chico,Butte Community Bank,"Rabobank, N.A.",CA,39.7284945,-121.8374777,2010-08-20
Stockton,Pacific State Bank,"Rabobank, N.A.",CA,37.9577016,-121.2907796,2010-08-20
Chicago,ShoreBank,Urban Partnership Bank,IL,41.8755616,-87.6244212,2010-08-20
Martinsville,Imperial Savings and Loan Association,"River Community Bank, N.A.",VA,36.6915262,-79.8725386,2010-08-20
Ocala,Independent National Bank,"CenterState Bank of Florida, N.A.",FL,29.1871986,-82.1400923,2010-08-20
Bartow,Community National Bank at Bartow,"CenterState Bank of Florida, N.A.",FL,27.885186599999997,-81.81408775862916,2010-08-20
Palos Heights,Palos Bank and Trust Company,First Midwest Bank,IL,41.6681632,-87.7962812,2010-08-13
Chicago,Ravenswood Bank,Northbrook Bank & Trust Company,IL,41.8755616,-87.6244212,2010-08-06
Eugene,LibertyBank,Home Federal Bank,OR,44.0505054,-123.0950506,2010-07-30
Longview,The Cowlitz Bank,Heritage Bank,WA,46.1377048,-122.934462,2010-07-30
Panama City Beach,Coastal Community Bank,Centennial Bank,FL,30.1765914,-85.805386,2010-07-30
Port Saint Joe,Bayside Savings Bank,Centennial Bank,FL,29.8118757,-85.302974,2010-07-30
Acworth,Northwest Bank & Trust,State Bank and Trust Company,GA,34.0659329,-84.6768796,2010-07-30
Cave Junction,Home Valley Bank,South Valley Bank & Trust,OR,42.1633443,-123.6479309,2010-07-23
Las Vegas,SouthwestUSA Bank,Plaza Bank,NV,36.1672559,-115.148516,2010-07-23
New Prague,Community Security Bank,Roundbank,MN,44.5433331,-93.5760445,2010-07-23
Sylvan Grove,Thunder Bank,The Bennington State Bank,KS,39.009454,-98.394228,2010-07-23
Kingstree,Williamsburg First National Bank,"First Citizens Bank and Trust Company, Inc.",SC,33.6676643,-79.8306265,2010-07-23
Jasper,Crescent Bank and Trust Company,Renasant Bank,GA,33.3254635,-83.6868559,2010-07-23
Lantana,Sterling Bank,IBERIABANK,FL,26.5865308,-80.052166,2010-07-23
Hastings,"Mainstreet Savings Bank, FSB",Commercial Bank,MI,44.7426933,-92.8518697,2010-07-16
Clewiston,Olde Cypress Community Bank,"CenterState Bank of Florida, N.A.",FL,26.7542312,-80.9336753,2010-07-16
Aventura,Turnberry Bank,NAFH National Bank,FL,25.9564812,-80.1392121,2010-07-16
Miami,Metro Bank of Dade County,NAFH National Bank,FL,25.7741728,-80.19362,2010-07-16
Spartanburg,First National Bank of the South,NAFH National Bank,SC,34.9498007,-81.9320157,2010-07-16
Bluffton,Woodlands Bank,Bank of the Ozarks,SC,32.2371465,-80.8603868,2010-07-16
Blackwell,Home National Bank,RCB Bank,OK,36.8018163,-97.2861191,2010-07-09
Port Chester,USA Bank,New Century Bank,NY,41.0017643,-73.6656834,2010-07-09
Baltimore,Ideal Federal Savings Bank,No Acquirer,MD,39.2908816,-76.610759,2010-07-09
Baltimore,Bay National Bank,"Bay Bank, FSB",MD,39.2908816,-76.610759,2010-07-09
Albuquerque,High Desert State Bank,First American Bank,NM,35.0841034,-106.650985,2010-06-25
Savannah,First National Bank,"The Savannah Bank, N.A.",GA,32.0790074,-81.0921335,2010-06-25
Englewood,Peninsula Bank,"Premier American Bank, N.A.",FL,26.9606125,-82.3576323996642,2010-06-25
Reno,Nevada Security Bank,Umpqua Bank,NV,39.5261206,-119.8126581,2010-06-18
Seattle,Washington First International Bank,East West Bank,WA,47.6038321,-122.330062,2010-06-11
Lincoln,TierOne Bank,Great Western Bank,NE,40.8088861,-96.7077751,2010-06-04
Arcola,Arcola Homestead Savings Bank,No Acquirer,IL,39.684755,-88.3064367,2010-06-04
Rosedale,First National Bank,The Jefferson Bank,MS,33.8551004,-91.0266112,2010-06-04
Las Vegas,Sun West Bank,City National Bank,NV,36.1672559,-115.148516,2010-05-28
Granite Bay,"Granite Community Bank, NA",Tri Counties Bank,CA,38.7632346,-121.1638361,2010-05-28
Tampa,Bank of Florida - Tampa,EverBank,FL,27.9477595,-82.458444,2010-05-28
Naples,Bank of Florida - Southwest,EverBank,FL,26.1421976,-81.7942944,2010-05-28
Fort Lauderdale,Bank of Florida - Southeast,EverBank,FL,26.1223084,-80.1433786,2010-05-28
Saint Paul,Pinehurst Bank,Coulee Bank,MN,44.9497487,-93.0931028,2010-05-21
Elmwood Park,Midwest Bank and Trust Company,"FirstMerit Bank, N.A.",IL,41.9205931,-87.8160169,2010-05-14
Springfield,Southwest Community Bank,Simmons First National Bank,MO,37.208958,-93.292297,2010-05-14
Plymouth,New Liberty Bank,Bank of Ann Arbor,MI,45.0065149,-93.46651,2010-05-14
Saint Marys,Satilla Community Bank,Ameris Bank,GA,30.593752,-82.012049,2010-05-14
San Diego,1st Pacific Bank of California,City National Bank,CA,32.7174202,-117.1627728,2010-05-07
Mesa,Towne Bank of Arizona,Commerce Bank of Arizona,AZ,33.4151005,-111.831455,2010-05-07
Champlin,Access Bank,PrinsBank,MN,45.1888539,-93.3974538,2010-05-07
Bonifay,The Bank of Bonifay,First Federal Bank of Florida,FL,30.7918559,-85.6796533,2010-05-07
Everett,Frontier Bank,"Union Bank, N.A.",WA,47.9793437,-122.2127011,2010-04-30
Butler,BC National Banks,Community First Bank,MO,36.7151346,-90.4146358,2010-04-30
Creve Coeur,Champion Bank,BankLiberty,MO,38.6613007,-90.4423653,2010-04-30
Port Huron,CF Bancorp,First Michigan Bank,MI,42.9815877,-82.440466,2010-04-30
Mayaguez,Westernbank Puerto Rico,Banco Popular de Puerto Rico,PR,18.2011161,-67.1391124,2010-04-30
Hato Rey,R-G Premier Bank of Puerto Rico,Scotiabank de Puerto Rico,PR,18.3988812,-67.0845472,2010-04-30
San Juan,Eurobank,Oriental Bank and Trust,PR,18.465299,-66.116666,2010-04-30
Naperville,Wheatland Bank,Wheaton Bank & Trust,IL,41.7728699,-88.1479278,2010-04-23
Peotone,Peotone Bank and Trust Company,First Midwest Bank,IL,41.3323725,-87.7850863,2010-04-23
Chicago,Lincoln Park Savings Bank,Northbrook Bank & Trust Company,IL,41.8755616,-87.6244212,2010-04-23
Chicago,New Century Bank,"MB Financial Bank, N.A.",IL,41.8755616,-87.6244212,2010-04-23
Chicago,Citizens Bank and Trust Company of Chicago,Republic Bank of Chicago,IL,41.8755616,-87.6244212,2010-04-23
Chicago,Broadway Bank,"MB Financial Bank, N.A.",IL,41.8755616,-87.6244212,2010-04-23
Rockford,"Amcore Bank, National Association",Harris N.A.,IL,42.2713945,-89.093966,2010-04-23
Lynnwood,City Bank,Whidbey Island Bank,WA,47.8278656,-122.3053932,2010-04-16
San Rafael,Tamalpais Bank,"Union Bank, N.A.",CA,37.9747795,-122.5316686,2010-04-16
Oakland,Innovative Bank,Center Bank,CA,37.8044557,-122.271356,2010-04-16
Lowell,Butler Bank,People's United Bank,MA,42.6414437,-71.3085329,2010-04-16
Fort Pierce,Riverside National Bank of Florida,"TD Bank, N.A.",FL,27.4467056,-80.3256056,2010-04-16
Clermont,AmericanFirst Bank,"TD Bank, N.A.",FL,28.5494447,-81.7728543,2010-04-16
Palatka,First Federal Bank of North Florida,"TD Bank, N.A.",FL,29.6487882,-81.6372111,2010-04-16
Sterling Heights,Lakeside Community Bank,No Acquirer,MI,42.5803122,-83.0302033,2010-04-16
Myrtle Beach,Beach First National Bank,Bank of North Carolina,SC,33.6956461,-78.8900409,2010-04-09
Phoenix,Desert Hills Bank,New York Community Bank,AZ,33.4484367,-112.074141,2010-03-26
Cartersville,Unity National Bank,Bank of the Ozarks,GA,34.1652304,-84.7997613,2010-03-26
Key West,Key West Bank,Centennial Bank,FL,24.5625566,-81.7724368,2010-03-26
Carrollton,McIntosh Commercial Bank,CharterBank,GA,33.5801103,-85.0766113,2010-03-26
Aurora,State Bank of Aurora,Northern State Bank,MN,47.5298533,-92.2367644,2010-03-19
Fort Deposit,First Lowndes Bank,First Citizens Bank,AL,31.9845929,-86.5785856,2010-03-19
Hiawassee,Bank of Hiawassee,Citizens South Bank,GA,34.947959,-83.7569922,2010-03-19
Ellijay,Appalachian Community Bank,Community & Southern Bank,GA,34.6950278,-84.4827394,2010-03-19
Draper,Advanta Bank Corp.,No Acquirer,UT,40.5247777,-111.8627989,2010-03-19
Duluth,Century Security Bank,Bank of Upson,GA,34.0028569,-84.1441046,2010-03-19
Parma,American National Bank,The National Bank and Trust Company,OH,41.3822398,-81.7355692,2010-03-19
Covington,Statewide Bank,Home Bank,LA,31.196549,-86.4597236,2010-03-12
Orlando,Old Southern Bank,Centennial Bank,FL,28.5421109,-81.3790304,2010-03-12
New York,The Park Avenue Bank,Valley National Bank,NY,40.7127281,-74.0060152,2010-03-12
New York,LibertyPointe Bank,Valley National Bank,NY,40.7127281,-74.0060152,2010-03-11
Ogden,Centennial Bank,No Acquirer,UT,41.2230048,-111.9738429,2010-03-05
Germantown,Waterfield Bank,No Acquirer,MD,39.17130815,-77.26557848822242,2010-03-05
Normal,Bank of Illinois,Heartland Bank and Trust Company,IL,40.5092961,-88.9843937,2010-03-05
Boca Raton,Sun American Bank,First-Citizens Bank & Trust Company,FL,26.3586885,-80.0830984,2010-03-05
Tacoma,Rainier Pacific Bank,Umpqua Bank,WA,47.2455013,-122.438329,2010-02-26
Carson City,Carson River Community Bank,Heritage Bank of Nevada,NV,39.1698022,-119.7575628,2010-02-26
La Jolla,"La Jolla Bank, FSB","OneWest Bank, FSB",CA,32.8401623,-117.2740777,2010-02-19
Orland Park,George Washington Savings Bank,"FirstMerit Bank, N.A.",IL,41.630663,-87.8536288,2010-02-19
La Coste,The La Coste National Bank,Community National Bank,TX,29.3102726,-98.8129169,2010-02-19
Marco Island,Marco Community Bank,Mutual of Omaha Bank,FL,25.9363356,-81.7156832,2010-02-19
Hancock,1st American State Bank of Minnesota,"Community Development Bank, FSB",MN,45.497461,-95.796714,2010-02-05
Bainbridge Island,American Marine Bank,Columbia State Bank,WA,47.647696749999994,-122.5460926142444,2010-01-29
Los Angeles,First Regional Bank,First-Citizens Bank & Trust Company,CA,34.0536909,-118.242766,2010-01-29
Cornelia,Community Bank and Trust,SCBT National Association,GA,34.5114883,-83.5271166,2010-01-29
Hallock,"Marshall Bank, N.A.",United Valley Bank,MN,48.7744263,-96.946447,2010-01-29
Immokalee,Florida Community Bank,"Premier American Bank, N.A.",FL,26.42016,-81.42224084651733,2010-01-29
Carrollton,First National Bank of Georgia,Community & Southern Bank,GA,33.5801103,-85.0766113,2010-01-29
The Dalles,Columbia River Bank,Columbia State Bank,OR,45.6015056,-121.1841587,2010-01-22
Seattle,Evergreen Bank,Umpqua Bank,WA,47.6038321,-122.330062,2010-01-22
Santa Fe,Charter Bank,Charter Bank,NM,35.6876096,-105.938456,2010-01-22
Leeton,Bank of Leeton,"Sunflower Bank, N.A.",MO,38.5830717,-93.694658,2010-01-22
Miami,Premier American Bank,"Premier American Bank, N.A.",FL,25.7741728,-80.19362,2010-01-22
Kaysville,Barnes Banking Company,No Acquirer,UT,41.0349847,-111.9383931,2010-01-15
St. Stephen,St. Stephen State Bank,First State Bank of St. Joseph,MN,45.702743,-94.2744404,2010-01-15
