City,Bank Name,Acquiring Institution,State,Latitude,Longitude,Closing Date
Antioch,Town Community Bank & Trust,First American Bank,IL,42.4767131,-88.0950691,2010-01-15
Bellingham,Horizon Bank,Washington Federal Savings and Loan Association,WA,48.7544012,-122.478836,2010-01-08
Santa Monica,"First Federal Bank of California, F.S.B.","OneWest Bank, FSB",CA,34.0194704,-118.491227,2009-12-18
La Jolla,Imperial Capital Bank,City National Bank,CA,32.8401623,-117.2740777,2009-12-18
Springfield,Independent Bankers' Bank,The Independent BankersBank (TIB),IL,39.7990175,-89.6439575,2009-12-18
Irondale,New South Federal Savings Bank,Beal Bank,AL,33.5381601,-86.7072102,2009-12-18
New Baltimore,Citizens State Bank,No Acquirer,MI,42.6811436,-82.7368616,2009-12-18
Panama City,Peoples First Community Bank,Hancock Bank,FL,30.1586518,-85.6602936,2009-12-18
Atlanta,RockBridge Commercial Bank,No Acquirer,GA,33.7489924,-84.3902644,2009-12-18
Overland Park,SolutionsBank,Arvest Bank,KS,38.9742502,-94.6851702,2009-12-11
Mesa,"Valley Capital Bank, N.A.",Enterprise Bank & Trust,AZ,33.4151005,-111.831455,2009-12-11
Miami,"Republic Federal Bank, N.A.",1st United Bank,FL,25.7741728,-80.19362,2009-12-11
Reston,Greater Atlantic Bank,Sonabank,VA,38.953055899999995,-77.35021396591173,2009-12-04
Aurora,Benchmark Bank,"MB Financial Bank, N.A.",IL,41.7571701,-88.3147539,2009-12-04
Cleveland,AmTrust Bank,New York Community Bank,OH,41.4996574,-81.6936772,2009-12-04
Reidsville,The Tattnall Bank,Heritage Bank of the South,GA,32.0868611,-82.1178978,2009-12-04
Norcross,First Security National Bank,State Bank and Trust Company,GA,33.9412127,-84.2135309,2009-12-04
Atlanta,The Buckhead Community Bank,State Bank and Trust Company,GA,33.7489924,-84.3902644,2009-12-04
Fort Myers,Commerce Bank of Southwest Florida,Central Bank,FL,26.640628,-81.8723084,2009-11-20
San Clemente,Pacific Coast National Bank,Sunwest Bank,CA,33.4270275,-117.6124179,2009-11-13
Naples,Orion Bank,IBERIABANK,FL,26.1421976,-81.7942944,2009-11-13
Sarasota,"Century Bank, F.S.B.",IBERIABANK,FL,27.3365805,-82.5308545,2009-11-13
San Francisco,United Commercial Bank,East West Bank,CA,37.7790262,-122.419906,2009-11-06
St. Louis,Gateway Bank of St. Louis,Central Bank of Kansas City,MO,38.6280278,-90.1910154,2009-11-06
Oakdale,Prosperan Bank,"Alerus Financial, N.A.",MN,44.985624,-92.9645794,2009-11-06
Detroit,Home Federal Savings Bank,Liberty Bank and Trust Company,MI,42.3315509,-83.0466403,2009-11-06
Sparta,United Security Bank,Ameris Bank,GA,33.2757006,-82.9762589,2009-11-06
Houston,North Houston Bank,U.S. Bank N.A.,TX,29.7589382,-95.3676974,2009-10-30
Madisonville,Madisonville State Bank,U.S. Bank N.A.,TX,30.9498688,-95.9127773,2009-10-30
Teague,Citizens National Bank,U.S. Bank N.A.,TX,31.6271145,-96.2838621,2009-10-30
Chicago,Park National Bank,U.S. Bank N.A.,IL,41.8755616,-87.6244212,2009-10-30
San Francisco,Pacific National Bank,U.S. Bank N.A.,CA,37.7790262,-122.419906,2009-10-30
Los Angeles,California National Bank,U.S. Bank N.A.,CA,34.0536909,-118.242766,2009-10-30
San Diego,San Diego National Bank,U.S. Bank N.A.,CA,32.7174202,-117.1627728,2009-10-30
Lemont,Community Bank of Lemont,U.S. Bank N.A.,IL,41.6737149,-88.0016263,2009-10-30
Phoenix,"Bank USA, N.A.",U.S. Bank N.A.,AZ,33.4484367,-112.074141,2009-10-30
Westmont,First DuPage Bank,First Midwest Bank,IL,41.7950525,-87.9751964,2009-10-23
Otsego,Riverview Community Bank,Central Bank,MN,45.2812733,-93.614857,2009-10-23
Racine,Bank of Elmwood,Tri City National Bank,WI,42.7260523,-87.7825242,2009-10-23
Bradenton,Flagship National Bank,First Federal Bank of Florida,FL,27.4989278,-82.5748194,2009-10-23
Naples,Hillcrest Bank Florida,Stonegate Bank,FL,26.1421976,-81.7942944,2009-10-23
Lawrenceville,American United Bank,Ameris Bank,GA,33.9566391,-83.9890066,2009-10-23
Naples,Partners Bank,Stonegate Bank,FL,26.1421976,-81.7942944,2009-10-23
Bakersfield,San Joaquin Bank,Citizens Business Bank,CA,35.3738712,-119.0194639,2009-10-16
Pueblo,Southern Colorado National Bank,Legacy Bank,CO,38.2544472,-104.609141,2009-10-02
Spring Grove,Jennings State Bank,Central Bank,MN,43.5610145,-91.6359516,2009-10-02
Warren,Warren Bank,The Huntington National Bank,MI,38.7535106,-91.1453948,2009-10-02
Atlanta,Georgian Bank,"First Citizens Bank and Trust Company, Inc.",GA,33.7489924,-84.3902644,2009-09-25
Louisville,"Irwin Union Bank, F.S.B.","First Financial Bank, N.A.",KY,38.2542376,-85.759407,2009-09-18
Columbus,Irwin Union Bank and Trust Company,"First Financial Bank, N.A.",IN,39.2014405,-85.9213796,2009-09-18
Lacey,Venture Bank,First-Citizens Bank & Trust Company,WA,47.0263876,-122.8072257,2009-09-11
Woodbury,Brickwell Community Bank,CorTrust Bank N.A.,MN,44.919896,-92.9339449,2009-09-11
Chicago,"Corus Bank, N.A.","MB Financial Bank, N.A.",IL,41.8755616,-87.6244212,2009-09-11
Flagstaff,First State Bank,Sunwest Bank,AZ,35.1816047,-111.6165953319917,2009-09-04
Rolling Meadows,Platinum Community Bank,No Acquirer,IL,42.0841936,-88.0131275,2009-09-04
Sioux City,Vantus Bank,Great Southern Bank,IA,42.4966815,-96.4058782,2009-09-04
Oak Forest,InBank,"MB Financial Bank, N.A.",IL,41.6028116,-87.7439384,2009-09-04
Kansas City,First Bank of Kansas City,Great American Bank,MO,39.100105,-94.5781416,2009-09-04
Ventura,Affinity Bank,Pacific Western Bank,CA,34.4458248,-119.0779359,2009-08-28
Forest Lake,Mainstreet Bank,Central Bank,MN,45.279106,-92.9851629,2009-08-28
Baltimore,Bradford Bank,Manufacturers and Traders Trust Company (M&T Bank),MD,39.2908816,-76.610759,2009-08-28
Austin,Guaranty Bank,BBVA Compass,TX,30.2711286,-97.7436995,2009-08-21
Birmingham,CapitalSouth Bank,IBERIABANK,AL,33.5206824,-86.8024326,2009-08-21
Newnan,First Coweta Bank,United Bank,GA,33.3806716,-84.7996573,2009-08-21
Atlanta,ebank,"Stearns Bank, N.A.",GA,33.7489924,-84.3902644,2009-08-21
Las Vegas,Community Bank of Nevada,No Acquirer,NV,36.1672559,-115.148516,2009-08-14
Phoenix,Community Bank of Arizona,MidFirst Bank,AZ,33.4484367,-112.074141,2009-08-14
Gilbert,"Union Bank, National Association",MidFirst Bank,AZ,33.3527632,-111.789037,2009-08-14
Montgomery,Colonial Bank,"Branch Banking & Trust Company, (BB&T)",AL,32.3669656,-86.3006485,2009-08-14
Pittsburgh,Dwelling House Savings and Loan Association,"PNC Bank, N.A.",PA,40.4416941,-79.9900861,2009-08-14
Prineville,Community First Bank,Home Federal Bank,OR,44.2998261,-120.834972,2009-08-07
Venice,Community National Bank of Sarasota County,"Stearns Bank, N.A.",FL,27.0999188,-82.4543597,2009-08-07
Sarasota,First State Bank,"Stearns Bank, N.A.",FL,27.3365805,-82.5308545,2009-08-07
Harvey,Mutual Bank,United Central Bank,IL,41.6100344,-87.6467132,2009-07-31
Elizabeth,First BankAmericano,Crown Bank,NJ,40.6639916,-74.2107006,2009-07-31
West Chester,Peoples Community Bank,"First Financial Bank, N.A.",OH,39.3303357,-84.408275,2009-07-31
Jupiter,Integrity Bank,Stonegate Bank,FL,26.9342246,-80.0942087,2009-07-31
Altus,First State Bank of Altus,Herring Bank,OK,34.6381255,-99.3339754,2009-07-31
Gray,Security Bank of Jones County,State Bank and Trust Company,GA,33.0095802,-83.5337816,2009-07-24
Perry,Security Bank of Houston County,State Bank and Trust Company,GA,32.4586695,-83.7319658,2009-07-24
Macon,Security Bank of Bibb County,State Bank and Trust Company,GA,32.8406946,-83.6324022,2009-07-24
Woodstock,Security Bank of North Metro,State Bank and Trust Company,GA,34.1014112,-84.5192192,2009-07-24
Alpharetta,Security Bank of North Fulton,State Bank and Trust Company,GA,34.0709576,-84.2747329,2009-07-24
Suwanee,Security Bank of Gwinnett County,State Bank and Trust Company,GA,34.0514898,-84.0712997,2009-07-24
Williamsville,Waterford Village Bank,"Evans Bank, N.A.",NY,42.9637836,-78.7377258,2009-07-24
Temecula,Temecula Valley Bank,First-Citizens Bank & Trust Company,CA,33.4946353,-117.1473661,2009-07-17
Rancho Cucamonga,Vineyard Bank,California Bank & Trust,CA,34.1033192,-117.5751735,2009-07-17
Sioux Falls,BankFirst,"Alerus Financial, N.A.",SD,43.5488256,-96.7307737,2009-07-17
Winder,First Piedmont Bank,First American Bank and Trust Company,GA,33.9919085,-83.7184368,2009-07-17
Thermopolis,Bank of Wyoming,Central Bank & Trust,WY,43.646067,-108.212043,2009-07-10
Worth,Founders Bank,The PrivateBank and Trust Company,IL,41.6899779,-87.7974139,2009-07-02
Dallas,Millennium State Bank of Texas,State Bank of Texas,TX,32.7762719,-96.7968559,2009-07-02
Danville,First National Bank of Danville,"First Financial Bank, N.A.",IL,40.125222,-87.6304614,2009-07-02
Elizabeth,The Elizabeth State Bank,Galena State Bank and Trust Company,IL,42.3177911,-90.221517,2009-07-02
Oregon,Rock River Bank,The Harvard State Bank,IL,42.0147513,-89.3323279,2009-07-02
Winchester,First State Bank of Winchester,The First National Bank of Beardstown,IL,39.62973,-90.4562813,2009-07-02
Clinton,John Warner Bank,State Bank of Lincoln,IL,38.5896187,-89.420064,2009-07-02
Los Angeles,Mirae Bank,Wilshire State Bank,CA,34.0536909,-118.242766,2009-06-26
Irvine,MetroPacific Bank,Sunwest Bank,CA,33.6856969,-117.8259819,2009-06-26
Pine City,Horizon Bank,"Stearns Bank, N.A.",MN,45.8260672,-92.9685423,2009-06-26
Newnan,Neighborhood Community Bank,CharterBank,GA,33.3806716,-84.7996573,2009-06-26
Villa Rica,Community Bank of West Georgia,No Acquirer,GA,33.732052,-84.9191081,2009-06-26
Anthony,First National Bank of Anthony,Bank of Kansas,KS,37.1533554,-98.0311728,2009-06-19
Wilmington,Cooperative Bank,First Bank,NC,34.2257282,-77.9447107,2009-06-19
Fayetteville,Southern Community Bank,United Community Bank,GA,33.4487257,-84.4549262,2009-06-19
Lincolnwood,Bank of Lincolnwood,Republic Bank of Chicago,IL,42.0055985,-87.735572,2009-06-05
Macomb,Citizens National Bank,Morton Community Bank,IL,40.4588934,-90.6713939,2009-05-22
Champaign,Strategic Capital Bank,Midland States Bank,IL,40.1164841,-88.2430932,2009-05-22
Coral Gables,"BankUnited, FSB",BankUnited,FL,25.72149,-80.2683838,2009-05-21
Bremerton,Westsound Bank,Kitsap Bank,WA,47.5653663,-122.6246836,2009-05-08
Layton,America West Bank,Cache Valley Bank,UT,41.0751048,-111.9741925,2009-05-01
Ridgewood,Citizens Community Bank,North Jersey Community Bank,NJ,40.9796683,-74.1194403,2009-05-01
Atlanta,"Silverton Bank, NA",No Acquirer,GA,33.7489924,-84.3902644,2009-05-01
Ketchum,First Bank of Idaho,"U.S. Bank, N.A.",ID,43.680741,-114.363662,2009-04-24
Calabasas,First Bank of Beverly Hills,No Acquirer,CA,34.1446643,-118.644097,2009-04-24
Farmington Hills,Michigan Heritage Bank,Level One Bank,MI,42.4853125,-83.3771553,2009-04-24
Kennesaw,American Southern Bank,Bank of North Georgia,GA,34.0234337,-84.6154897,2009-04-24
Elko,Great Basin Bank of Nevada,Nevada State Bank,NV,41.1958128,-115.3272864,2009-04-17
Sugar Creek,American Sterling Bank,Metcalf Bank,MO,39.109669,-94.44487,2009-04-17
Greeley,New Frontier Bank,No Acquirer,CO,40.4233142,-104.7091322,2009-04-10
Wilmington,Cape Fear Bank,First Federal Savings and Loan Association,NC,34.2257282,-77.9447107,2009-04-10
Atlanta,Omni National Bank,No Acquirer,GA,33.7489924,-84.3902644,2009-03-27
Paola,"TeamBank, NA",Great Southern Bank,KS,38.5723318,-94.8786484,2009-03-20
Colorado Springs,Colorado National Bank,Herring Bank,CO,38.8339578,-104.825348,2009-03-20
Stockbridge,FirstCity Bank,No Acquirer,GA,33.5442781,-84.2338093,2009-03-20
Commerce,Freedom Bank of Georgia,Northeast Georgia Bank,GA,34.203997,-83.4571058,2009-03-06
Henderson,Security Savings Bank,Bank of Nevada,NV,36.0301134,-114.9826194,2009-02-27
Glenwood,Heritage Community Bank,"MB Financial Bank, N.A.",IL,41.5424867,-87.6022765,2009-02-27
Silverton,Silver Falls Bank,Citizens Bank,OR,45.0049305,-122.7832947,2009-02-20
Beaverton,Pinnacle Bank of Oregon,Washington Trust Bank of Spokane,OR,45.4871723,-122.80378,2009-02-13
Pittsfield,Corn Belt Bank & Trust Co.,The Carlinville National Bank,IL,39.6078254,-90.805129,2009-02-13
Cape Coral,Riverside Bank of the Gulf Coast,TIB Bank,FL,26.6059432,-81.9806771,2009-02-13
Loup City,Sherman County Bank,Heritage Bank,NE,41.2747492,-98.9672755,2009-02-13
Merced,County Bank,Westamerica Bank,CA,37.1641544,-120.7678602,2009-02-06
Culver City,Alliance Bank,California Bank & Trust,CA,34.0211224,-118.396466,2009-02-06
McDonough,FirstBank Financial Services,Regions Bank,GA,33.4473361,-84.1468616,2009-02-06
Ocala,Ocala National Bank,"CenterState Bank of Florida, N.A.",FL,29.1871986,-82.1400923,2009-01-30
Crofton,Suburban FSB,Bank of Essex,MD,39.01595465,-76.68420565430054,2009-01-30
Salt Lake City,MagnetBank,No Acquirer,UT,40.7596198,-111.886797,2009-01-30
Redlands,1st Centennial Bank,First California Bank,CA,34.0550328,-117.1827445,2009-01-23
Vancouver,Bank of Clark County,Umpqua Bank,WA,45.6306954,-122.6744557,2009-01-16
Berkeley,National Bank of Commerce,Republic Bank of Chicago,IL,41.8889194,-87.9033956,2009-01-16
Sanderson,Sanderson State Bank,The Pecos County State Bank,TX,30.1424077,-102.394024,2008-12-12
Duluth,Haven Trust Bank,"Branch Banking & Trust Company, (BB&T)",GA,34.0028569,-84.1441046,2008-12-12
Jackson,First Georgia Community Bank,United Bank,GA,34.1282559,-83.5753386,2008-12-05
Pomona,PFF Bank & Trust,"U.S. Bank, N.A.",CA,34.0553813,-117.7517496,2008-11-21
Newport Beach,Downey Savings & Loan,"U.S. Bank, N.A.",CA,33.6170092,-117.9294401,2008-11-21
Loganville,Community Bank,Bank of Essex,GA,33.8389977,-83.9007382,2008-11-21
Los Angeles,Security Pacific Bank,Pacific Western Bank,CA,34.0536909,-118.242766,2008-11-07
Houston,"Franklin Bank, SSB",Prosperity Bank,TX,29.7589382,-95.3676974,2008-11-07
Bradenton,Freedom Bank,Fifth Third Bank,FL,27.4989278,-82.5748194,2008-10-31
Alpharetta,Alpha Bank & Trust,"Stearns Bank, N.A.",GA,34.0709576,-84.2747329,2008-10-24
Eldred,Meridian Bank,National Bank,IL,39.2875475,-90.5523438,2008-10-10
Northville,Main Street Bank,Monroe Bank & Trust,MI,42.4310816,-83.4832339,2008-10-10
Henderson,Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),JP Morgan Chase Bank,NV,36.0301134,-114.9826194,2008-09-25
Northfork,Ameribank,"The Citizens Savings Bank ********** Pioneer Community Bank, Inc.",WV,37.420948,-81.4401034,2008-09-19
Henderson,Silver State Bank,Nevada State Bank,NV,36.0301134,-114.9826194,2008-09-05
Alpharetta,Integrity Bank,Regions Bank,GA,34.0709576,-84.2747329,2008-08-29
Topeka,Columbian Bank & Trust,Citizens Bank & Trust,KS,39.049011,-95.677556,2008-08-22
Bradenton,First Priority Bank,SunTrust Bank,FL,27.4989278,-82.5748194,2008-08-01
Newport Beach,"First Heritage Bank, NA",Mutual of Omaha Bank,CA,33.6170092,-117.9294401,2008-07-25
Reno,First National Bank of Nevada,Mutual of Omaha Bank,NV,39.5261206,-119.8126581,2008-07-25
Pasadena,IndyMac Bank,"OneWest Bank, FSB",CA,34.1476452,-118.1444779,2008-07-11
Staples,"First Integrity Bank, NA",First International Bank and Trust,MN,46.3550001,-94.7933333,2008-05-30
Bentonville,"ANB Financial, NA",Pulaski Bank and Trust Company,AR,36.3728538,-94.2088172,2008-05-09
Hume,Hume Bank,Security Bank,MO,38.0900314,-94.5838444,2008-03-07
Kansas City,Douglass National Bank,Liberty Bank and Trust Company,MO,39.100105,-94.5781416,2008-01-25
Lakeview,Miami Valley Bank,The Citizens Banking Company,OH,40.4847717,-83.9229952,2007-10-04
Alpharetta,NetBank,ING DIRECT,GA,34.0709576,-84.2747329,2007-09-28
Pittsburgh,Metropolitan Savings Bank,Allegheny Valley Bank of Pittsburgh,PA,40.4416941,-79.9900861,2007-02-02
Ephraim,Bank of Ephraim,Far West Bank,UT,39.3596842,-111.586305,2004-06-25
White Plains,Reliance Bank,Union State Bank,NY,41.0339862,-73.7629097,2004-03-19
Tallahassee,Guaranty National Bank of Tallahassee,Hancock Bank of Florida,FL,30.4380832,-84.2809332,2004-03-12
Newark,Dollar Savings Bank,No Acquirer,NJ,40.735657,-74.1723667,2004-02-14
Philadelphia,Pulaski Savings Bank,Earthstar Bank,PA,39.9527237,-75.1635262,2003-11-14
Blanchardville,First National Bank of Blanchardville,The Park Bank,WI,42.81032,-89.8622149,2003-05-09
Torrance,Southern Pacific Bank,Beal Bank,CA,33.8358492,-118.3406288,2003-02-07
Cheneyville,Farmers Bank of Cheneyville,Sabine State Bank & Trust,LA,31.0149128,-92.2873521,2002-12-17
Alamo,Bank of Alamo,No Acquirer,TN,35.7847949,-89.1172883,2002-11-08
Atlanta,AmTrade International Bank,No Acquirer,GA,33.7489924,-84.3902644,2002-09-30
Chicago,Universal Federal Savings Bank,Chicago Community Bank,IL,41.8755616,-87.6244212,2002-06-27
Stamford,Connecticut Bank of Commerce,Hudson United Bank,CT,41.0534302,-73.5387341,2002-06-26
Shelby Township,New Century Bank,No Acquirer,MI,43.5974492,-86.33795091855055,2002-03-28
Boca Raton,Net 1st National Bank,Bank Leumi USA,FL,26.3586885,-80.0830984,2002-03-01
Phoenix,"NextBank, NA",No Acquirer,AZ,33.4484367,-112.074141,2002-02-07
Oakwood,Oakwood Deposit Bank Co.,The State Bank & Trust Company,OH,41.365333,-81.507896,2002-02-01
Sierra Blanca,Bank of Sierra Blanca,The Security State Bank of Pecos,TX,31.1778312,-105.357627,2002-01-18
Miami,"Hamilton Bank, NA",Israel Discount Bank of New York,FL,25.7741728,-80.19362,2002-01-11
Gravette,Sinclair National Bank,Delta Trust & Bank,AR,36.4208054,-94.4526535,2001-09-07
Hinsdale,"Superior Bank, FSB","Superior Federal, FSB",IL,41.8024604,-87.9299841,2001-07-27
Malta,Malta National Bank,North Valley Bank,OH,39.6492377,-81.8620804,2001-05-03
Manchester,First Alliance Bank & Trust Co.,Southern New Hampshire Bank & Trust,NH,42.9956397,-71.4547891,2001-02-02
Metropolis,National State Bank of Metropolis,Banterra Bank of Marion,IL,37.1511655,-88.7319979,2000-12-14
Honolulu,Bank of Honolulu,Bank of the Orient,HI,21.304547,-157.855676,2000-10-13
